timestamp,delta,theta,low-alpha,high-alpha,low-beta,high-beta,low-gamma,mid-gamma
2025-07-27T03:02:38.835519,0.1605351170568562,0.10033444816053512,0.14381270903010032,0.09698996655518395,0.14046822742474915,0.11371237458193979,0.13712374581939799,0.10702341137123746
2025-07-27T03:03:39.041223,0.1605351170568562,0.10033444816053512,0.14381270903010032,0.09698996655518395,0.14046822742474915,0.11371237458193979,0.13712374581939799,0.10702341137123746
2025-07-27T03:04:39.044829,0.1605351170568562,0.10033444816053512,0.14381270903010032,0.09698996655518395,0.14046822742474915,0.11371237458193979,0.13712374581939799,0.10702341137123746
2025-07-27T03:05:39.048547,0.1605351170568562,0.10033444816053512,0.14381270903010032,0.09698996655518395,0.14046822742474915,0.11371237458193979,0.13712374581939799,0.10702341137123746
2025-07-27T03:06:39.051828,0.2126865671641791,0.22761194029850745,0.10074626865671642,0.04477611940298507,0.08955223880597014,0.08208955223880597,0.11940298507462686,0.12313432835820895
2025-07-27T03:07:39.157952,0.2126865671641791,0.22761194029850745,0.10074626865671642,0.04477611940298507,0.08955223880597014,0.08208955223880597,0.11940298507462686,0.12313432835820895
2025-07-27T03:08:39.161011,0.2126865671641791,0.22761194029850745,0.10074626865671642,0.04477611940298507,0.08955223880597014,0.08208955223880597,0.11940298507462686,0.12313432835820895
2025-07-27T03:09:39.365896,0.2126865671641791,0.22761194029850745,0.10074626865671642,0.04477611940298507,0.08955223880597014,0.08208955223880597,0.11940298507462686,0.12313432835820895
2025-07-27T03:10:39.571527,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:11:39.573525,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:12:39.576054,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:13:39.680690,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:14:39.683249,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:15:41.201229,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:16:42.517349,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:17:42.519932,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:18:42.724314,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:19:44.039685,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:20:44.042382,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:21:44.246545,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:22:44.249519,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:23:44.453279,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:24:44.455664,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:25:44.559322,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:26:44.561760,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:27:44.563936,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
2025-07-27T03:28:44.667531,0.09473684210526316,0.16842105263157894,0.14736842105263157,0.17192982456140352,0.07719298245614035,0.12631578947368421,0.10526315789473684,0.10877192982456141
